feature1,feature2,feature3,temperature_anomaly
2.0513964048200717,45.94632668197772,10.18036829495369,3.6092976024318775
1.9068772066366657,12.612051008668079,50.595790773493164,2.818379803951737
0.3654966784809488,37.75209643731392,22.085278296300892,3.4072540037009786
4.720669451099992,23.026974863707,3.892996332566745,5.101864816944256
5.648411332626164,42.099927644503076,3.601881829142639,7.320566299222801
0.6570863942835237,36.42453385808066,17.522177210582733,5.552430163830924
7.755276166950106,38.82237232498623,86.67703545060003,12.134131572198502
4.532888347480276,32.808091884053574,28.247874397702667,3.243698843033785
5.243902693275801,8.871438473485343,95.04591705752958,10.022668461982448
4.407627469382281,27.251345944846918,58.16222929891936,9.561248796731633
4.00763060875326,49.23348697622541,43.66141897687661,9.379189762708517
5.596403313082179,46.869403324855945,58.00888346694546,12.270262985991423
1.552402459307125,2.1586867898505835,51.669838522626776,-0.20340531837772513
1.8192813049527112,8.240740786471857,75.87762537573252,3.9329153358990503
8.617856210135173,6.586438672728096,28.249606597285226,2.3240885178002015
9.461154621336327,36.29899549926478,35.30503916003024,8.730341079709941
3.7330931627975295,40.889266492847256,89.40943025332507,7.2057353153061925
2.707446731435538,10.675568315533596,94.64565131504055,7.856319042267466
6.439995432390157,25.29263464759145,89.25582274864745,11.021125976662976
4.087341710980964,42.03515140056,41.94479939573136,8.50862925220676
0.2538635566034486,36.64007723831253,78.03655030068816,8.184109997509353
1.5615259736619036,27.111860274592413,47.63357333010988,3.4294232068956183
7.159722288473976,29.517384522938645,49.75398521461022,5.177680238468442
6.589239419101514,25.418027345813996,20.468010905728395,7.382288974281456
0.2709599250348349,14.877422565941028,59.113030325851646,6.056283765704317
2.219721619329494,28.251099642950805,18.613589775334795,4.12169473817263
2.310747965880714,34.44426510250453,33.15646990671938,4.7285805072307845
6.718927435987284,43.666145793040386,85.50302016199352,5.933935328378419
0.19710537754364155,31.814567698962403,20.707580921085523,2.114552054090367
1.0410858198457384,38.0560768521579,7.115828517343282,8.19245444933155
7.999160853731894,8.00358174772865,6.90075926128163,0.1843171665783916
1.7854466205433361,23.077873720989494,94.07845205031079,7.747758941165317
6.527461078518747,0.4665809913546648,50.69204379618346,5.901640451038786
2.381827810467265,12.333943226081152,40.941207181701834,1.2469749077820755
0.9944139275934516,36.32308575565024,81.08785810079185,8.255005215685474
2.4317219099945406,49.59049756746817,83.5825927910516,11.500354853319616
7.2226693185565916,4.9589049793607956,33.21910331156046,3.6263781710399217
8.556964681062858,20.074715793064414,69.36180574737952,12.923760914221525
8.302198645669916,40.00354843495798,77.11228158518865,6.179210134132824
3.9718352961845484,10.201781731444942,65.46506868659546,7.205255726478935
6.680851365706461,27.75424746511431,15.159507480009937,4.523966918860291
2.0498429541582097,36.65356480148374,87.5883083517057,9.99858079823865
2.9314773026101326,30.79927251300895,53.90945527360087,7.244309778901457
8.963358185211197,9.401236730770806,28.24724263700037,2.6788450477493457
0.13001923510736035,17.769228434286973,42.52281854376939,4.387060402557319
0.8550853085446808,39.18958922426986,3.757109039890738,0.5620285333338844
2.078862551460273,27.71132570660083,12.786680122241755,5.032734088207013
0.26532203873819715,0.26148067714563683,76.55467505158609,4.503263160022559
1.8143543508979731,38.04953800140469,0.0011634755366141114,5.445203181383099
5.830415609696922,1.7655677470119535,41.65658284822922,5.541705689226341
4.214245505924979,37.286689136561606,52.251018108558846,7.919308600688522
8.926717110769749,10.12402800826187,5.4634420000972295,3.367097162581551
8.17443561738441,47.90367400596901,97.30781629723329,9.528508665612863
3.4181735169787597,18.397037565104224,22.612533124967193,2.2295235888564324
2.594234334312925,16.346580816903955,30.419871963628086,6.047967787089048
3.7969240816726693,7.444402516622234,30.39425122550273,5.896208440683852
5.902949425148077,15.280210774510744,23.04166621173499,3.3844734004433312
2.6806364082287626,43.83253809141003,0.1473822086311416,5.0187556957248605
6.24148907849134,49.81671688136237,72.93447940879963,8.067464724286955
4.0941165219124045,18.415476525342417,96.68454997992853,9.840112146448039
5.520471808519803,22.430531547727128,22.429348328504506,5.799448580285456
4.361265291353167,36.10354691013685,66.30471918034225,11.68027858122893
2.9446575954191765,44.30978902325373,74.18963269587151,6.972745901843306
9.484533069621566,29.652216709339207,84.84253790905247,8.348239382274423
7.636057941597608,19.576284908891466,42.262919701360914,6.060877909327859
1.4011317576645255,20.631092042431188,30.293090564042924,5.150969159429712
8.684679758979128,34.78090732484034,32.52951340230311,6.41016707929975
4.874311982495136,0.16091318021393408,71.26213330985128,2.8081381991055836
8.945522268940914,30.979466872992035,81.6779466505636,10.73376353146271
7.998552559473152,17.77465052206787,18.161396775660265,5.727516127975594
4.252135044692334,39.70986656385421,37.09410081577652,4.843570504985264
0.22469308320117398,4.649531991156608,90.19401967491501,7.730478401712638
2.686773593849461,29.410113347419525,80.66935196947392,9.85223107037875
5.416342146608669,24.04864449430619,98.48584027624759,8.68101788706032
6.334782198261473,32.11627629526137,75.42482596820807,8.409021092340907
2.578876854332023,3.2426797241484175,39.319520102792225,3.914134890652672
1.3935607407282413,28.999189371406565,59.06378339946377,4.408414114746978
8.34930236799299,28.074229397976186,66.10142542473203,7.842417642960982
9.84402180703552,28.033004720808545,7.845581631712395,0.859616825855217
5.256901823026858,30.17438332982274,54.44969591038651,8.544214784112842
1.716792858483035,33.82339686131811,70.93208284726096,4.149315955307747
2.7230732651936895,40.249449984038485,16.732130400106037,8.413005828305886
0.18390676547466733,13.491036006410717,78.06317174255571,4.62880335293089
9.14298806560499,41.2524705090031,58.37727805141116,8.449374602729515
1.1775108289014113,24.91278411317268,95.22217856975946,6.232421693416513
5.765164755142536,3.8529139567165585,4.24222982068917,1.1743580898904689
2.74055220687206,2.92754646219896,26.5326137555467,5.004558465667716
5.541780025157934,16.71191593480304,60.15538792998241,0.8116996819408531
6.514203883518642,39.24484885557338,29.65599122059307,9.264055995467096
8.297418037072017,35.384046737045786,71.44241640712423,9.44605606367861
2.064212717606032,39.43074823362032,75.9005282521931,5.736900483778462
0.10995828658480478,25.86345282208047,10.251596406647446,0.9702919737589042
1.3688563006880727,22.00994989777453,51.38544642067677,8.396824625365312
9.00018641848105,7.372626335314197,50.889055559105586,3.190738935297447
8.738900775625153,16.40963768046558,36.92807702155411,2.9284467530573757
5.974131021703083,21.700968308693763,93.29248625696721,10.304176432787813
6.005168604336534,4.430021483980862,82.75063198732212,6.458673221203327
6.650366745462555,11.030597635560563,69.72093819096368,4.043328869123954
1.753712786234496,29.91126470318694,71.43266357349975,7.346752157049819
9.144119459249598,36.783155711959495,46.17161438131191,5.764214814830911
4.187705248920731,49.91737556964748,92.09945210965759,12.635894009076985
3.8313852824949746,46.65566656717788,69.45954272532853,11.027562779229479
5.189177052828375,32.12825997675958,72.89810616558164,8.959579114164601
0.46965966775055046,21.0624026647036,86.16909037873452,7.2319488414512305
1.662833687560794,31.808868235411637,27.4071589342191,8.406187757499026
7.380336164263705,39.282580904011596,80.7070903866703,9.439052497363868
0.8279866792512647,5.916809546169366,19.524060295649203,-0.6302669455919525
6.031521094663882,20.495244484814414,34.53419522448878,5.8814862543032715
2.4534910968132095,41.99011428178086,33.56104542698427,10.53985601796417
3.8929561404197655,19.1916475966522,97.85254683891405,5.560864343323171
2.8869373677069987,28.593613561359327,85.65372237479268,6.996509415028996
3.5567271646494913,29.38846804310991,70.11698615902597,7.988933621395094
7.1904590518424545,9.223812656681968,72.70567616153902,5.887947186102161
2.9712171562317504,18.11177208261442,56.20727944025711,3.2511774507660185
5.664046402968972,16.725564437096608,94.70906671085191,9.784534772306994
4.760504021990997,1.3098354266032397,49.62587528823615,8.20445955550485
6.636711653626481,1.2095881945677622,38.05177098698945,3.74315261757936
9.36829739324758,41.584852183788676,16.3035336931591,5.039184802214339
7.325720972102503,13.65354049864062,78.6205652261058,3.6636054554829025
2.149403785907568,25.90393831194077,73.44439320755914,7.20844621119591
0.3118313506128467,14.936278679438653,38.43550385241349,5.685524017319624
2.622640442998251,47.03396225576702,2.519341395922936,6.304226876963263
5.9507793070025485,12.964837943288687,83.89973277180107,6.676818612481725
0.5142581348425035,21.482840636946754,1.1417983454073632,1.1296823043549318
4.963662472012364,43.63651252423009,70.3699779629051,6.690555379534558
5.968428489168892,42.09667833959043,97.02571097260571,11.924141733072872
3.3424389081696084,9.305070892313866,43.766132814820345,5.614844754377497
7.7091220374582194,40.13216548978552,23.497340499595275,3.638448408068494
1.065982531337718,22.909344336894634,70.48710100433817,9.208163946535283
0.7513778173580876,24.14844360426776,81.71281420155852,7.798903075764323
7.281887562036033,6.673998620797189,54.64303160778473,7.655118245167749
4.954913162061985,4.0300756878562325,96.70352752561462,3.544911080508522
6.88402396427736,36.39696534868826,5.166872165796111,2.5431966251832256
4.348273386037462,24.823057617764988,50.479559830452814,5.577999810972039
2.464020332391068,21.84253513075898,71.845394732255,7.27489616995725
8.191023176741997,36.475411432619836,86.2640471149179,13.191669780210207
7.994158789689792,38.275644949555485,17.925561190779003,7.734832140062721
6.946964708544268,7.945408383467678,80.00034817636814,5.698588635249962
2.7214513722996267,30.511257473882065,55.27070757185453,4.306212985109074
5.902306668690871,6.767704113884276,39.65536819899632,6.300001300514719
3.6097389694002677,37.56875430145229,13.171502857909356,3.2079875154193203
0.9158207332663415,32.84775781335698,86.52957589089124,11.051355832078173
9.173135754622429,47.8307310541729,15.727320817971535,6.835296998027334
1.368186309189614,3.447900817821059,30.978785920909925,5.348530784901226
9.502373538208024,2.8527360575627156,29.004553196243688,4.993838553328617
4.460057729579558,14.109353734660008,87.14140341908544,6.386026111451268
